index,대화0,대화1,대화2,대화3,대화4,대화5
1,/././안/녕,/././안/녕/ /왔/구/나,/오/ /안/녕/ /왔/구/나,/어/서/ /와/ /반/가/워,/어/서/ /와/ /기/다/리/고/ /있/었/어,/어/서/ /와/ /기/다/리/고/ /있/었/어
2,/비/ /오/는/구/나,/나/는/ /뭐/ /그/냥/ /있/어,/저/번/에/ /도/시/락/을/ /사/ /먹/어/ /봤/는/데/ /먹/어/볼/ /만/했/어/ /좀/ /비/싸/긴/ /했/지/만,/비/는/ /언/제/ /그/칠/까/?,/오/늘/은/ /뭐/ /하/고/ /지/낼/까,/오/늘/은/ /뭐/ /하/고/ /지/낼/까
3,/..할/ /말/ /있/어/?,/다/리/에/ /쥐/가/ /났/어,/있/잖/아/./././////////////////그/냥/ /불/러/봤/어,q/지/금/ /배/고/픈/ /거/ /같/은/데/ /뭘/ /먹/을/까/?/ /y/ / /밥/ / /n/ /라/면/ / /+/하/지/만/ /쌀/을/ /씻/기/ /귀/찮/아/./ /그/냥/ /라/면/ /먹/을/래/-/ /*/라/면/은/ /질/리/도/록/ /먹/었/어/./ /그/냥/ /밥/ /먹/을/래/=/,단/것/을/ /먹/으/면/ /기/분/이/ /좋/지/만/ /치/아/의/ /건/강/도/ /생/각/하/는/ /게/ /좋/아,q/사/탕/이/랑/ /초/콜/릿/ /중/에/서/ /뭐/가/ /좋/아/?/y/ /사/탕/ / /n/ /초/콜/릿/ /+/입/에/서/ /녹/여/ /먹/을/ /수/도/ /있/고/ /깨/물/어/서/ /그/ /자/리/에/ /당/장/ /먹/어/ /버/릴/ /수/도/ /있/고/ /다/양/하/게/ /먹/을/ /수/ /있/어/서/ /난/ /좋/아/-/ /*/지/금/ /같/은/ /날/씨/에/ /초/콜/릿/을/ /녹/여/ /먹/으/면/ /내/ /몸/도/ /녹/을/ /거/ /같/아/=/
4,/././음,/등/이/ /가/려/운/데/ /손/이/ /안/ /닿/아,/선/크/림/을/ /선/물/ /받/았/는/데/ /필/요/ /없/을/ /거/ /같/아,시/원/한/ /바/람/을/ /느/끼/고/ /싶/어/./ /차/가/운/ /바/람/ /말/고,야/식/을/ /먹/고/ /싶/을/ /때/가/ /있/는/데/ /건/강/을/ /위/해/ /참/아/야/겠/지/./ /아/주/ /가/끔/ /먹/고,단/것/을/ /먹/으/면/ /기/분/이/ /좋/지/만/ /치/아/의/ /건/강/도/ /생/각/하/는/ /게/ /좋/아
5,/././뭘/ /보/고/ /있/어/?,/나/도/ /스/마/트/폰/이/ /있/으/면/ /좋/겠/어,/가/끔/ /창/문/ /밖/에/ /고/양/이/가/ /쳐/다/보/다/ /가/./ /나/는/ /줄/ /것/이/ /없/는/데,무/언/가/를/ /쓰/고/ /싶/은/데/ /마/땅/히/ /무/엇/을/ /써/야/ /할/지/ /모/르/겠/어,/예/전/에/ /아/이/스/크/림/을/ /사/ /먹/으/러/ /슈/퍼/에/ /갔/어/./ /2/0/0/0/원/ /내/고/ /콘/을/ /사/서/ /그/ /자/리/에/서/ /바/로/ /먹/었/지/./ /정/말/ /맛/있/었/어,야/식/을/ /먹/고/ /싶/을/ /때/가/ /있/는/데/ /건/강/을/ /위/해/ /참/아/야/겠/지/./ /아/주/ /가/끔/ /먹/고
6,/././그/래,/가/끔/ /내/가/ /잘/살/고/ /있/는/지/ /모/르/겠/어,/가/끔/ /창/문/ /밖/에/ /참/새/가/ /앉/았/다/ /가/./ /잠/시/ /비/를/ /피/하/러/ /온/ /거/ /같/아,/얼/마/ /전/에/ /친/구/한/테/ /전/화/가/ /왔/었/어/./ /정/말/ /오/랜/만/이/라/ /반/가/웠/는/데/ /할/ /말/이/ /없/더/라/고/./ /그/래/서/ /서/로/ /인/사/만/ /하/고/ /말/았/지/,/아/침/마/다/ /산/책/하/러/ /다/녀/./ /몸/이/ /건/강/해/지/는/ /기/분/이/야,/예/전/에/ /아/이/스/크/림/을/ /사/ /먹/으/러/ /슈/퍼/에/ /갔/어/./ /2/0/0/0/원/ /내/고/ /콘/을/ /사/서/ /그/ /자/리/에/서/ /바/로/ /먹/었/지/./ /정/말/ /맛/있/었/어
7,/././왜/?,/뭘/ /하/려/고/ /그/랬/지,/컵/라/면/을/ /자/주/ /먹/으/니/까/ /살/이/ /찌/는/ /거/ /같/아,/벌/레/가/ /많/은/ /건/ /그/나/마/ /여/기/가/ /살/아/갈/ /수/ /있/는/ /장/소/라/서/ /그/런/ /걸/지/도,/예/전/에/는/ /밥/ /먹/기/ /귀/찮/았/는/데/ /이/제/는/ /삼/시/ /세/끼/ /꼬/박/ /챙/겨/ /먹/어,/아/침/마/다/ /산/책/하/러/ /다/녀/./ /몸/이/ /건/강/해/지/는/ /기/분/이/야
8,/././하/암,/왜/ /그/런/ /표/정/을/ /짓/고/ /있/는/ /거/야/?,/대/중/목/욕/탕/을/ /안/ /간/지/ /너/무/ /오/래/된/ /거/같/아/./ /안/ /씻/는/ /게/ /아/니/야/ /오/해/하/지/ /마,/옷/을/ /사/러/ /매/장/에/ /들/어/갔/는/데/ /내/가/ /가/진/ /돈/으/로/ /살/ /수/ /없/어/서/ /그/냥/ /보/고/ /나/왔/어/./ /언/젠/간/ /화/려/한/ /옷/들/을/ /입/을/ /날/이/ /오/겠/지/?,/책/ /살 /돈/은/ /없/지/만/ /도/서/관/ /가/서/ /빌/려/ /볼/ /수/ /있/어,/예/전/에/는/ /밥/ /먹/기/ /귀/찮/았/는/데/ /이/제/는/ /삼/시/ /세/끼/ /꼬/박/ /챙/겨/ /먹/어
9,/././피/곤/해,/자/고/ /있/을/ /때/ /벌/레/ /나/올/까/ /봐/ /두/려/워,/예/전/에/ /비/가/ /많/이/ /와/서/ /여/기/가/ /온/통/ /물/에/ /잠/긴/ /적/이/ /있/어/./ /꽤/ /고/생/ /좀/ /했/지/,"/T/V/가/ /있/지/만/,/ /전/기/를/ /아/껴/야/ /하/기/ /때/문/에/ /얼/마/ /못/ /봐/",/꽃/구/경/하/러/ /공/원/에/ /가/고/ /싶/어,/책/ /살 /돈/은/ /없/지/만/ /도/서/관/ /가/서/ /빌/려/ /볼/ /수/ /있/어
10,/./././졸/려,/곰/팡/이/././ /벌/레/들/./. ,/길/ /가/다/가/ /동/전/을/ /주/운/ /적/은/ /있/어/도/ /지/폐/를/ /주/워/본/ /적/이/ /없/어/,/사/람/들/과/ /소/통/하/는/ /건/ /정/말/ /중/요/한/ /거/ /같/아/./ /지/금/ /나/도/ /너/와/ /대/화/를/ /하/고/ /있/지/만,/오/늘/은/ /잠/을/ /푹/ /잤/어/./ /상/쾌/한/ /기/분/이/야,/꽃/구/경/하/러/ /공/원/에/ /가/고/ /싶/어
